audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/41aae7f1cc35356a0b1f99810050df2a.mp3,ko ye ki kudie-kudie wa po bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548545.mp3,"ĂŚwá»ŤĚde tĂł ma wĂˇyĂ©, mĂ Ăˇ bĂˇ wá»Ťn kĂłpa nĂ­báşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921115.mp3,Gbogbo áşąja odĂ˛ lĂł ti kĂş tĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892205.mp3,Ă€wá»Ťn olĂąfáşąĚ€hĂłnĂşhĂ n bá»ŤĚra sĂ­ Ă¬hĂ˛hĂ˛ lĂłrĂ­ pĂˇpĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f8f3f9ac8b812f7698469a5f779610c0.mp3,"Gbogbo awon alumoni to wa ni Naijiria, gbogbo owo epo to ti tele, gbogbo eru ajeji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/a85b0bfd3f9a7f5c1d5646344de06c03.mp3,"O dupe pupo fun loruko ara re gege bi aare,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1284.wav,Alausa Secretariat rá»ŤrĂąn pĂşpá»ŤĚ€ lĂˇti wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_72.wav,ĂŚdamáşąĚta kan tĂ­ ogá»ŤĚta nĂ­ ogĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943044.mp3,"KuĚnleĚ sá»Ť peĚ tĂ­ Ă˛un bĂˇ sĂąn yá»ŤjĂş sĂ­ta, iĚ€jaĚ€ maĚa áąŁáşąláşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891693.mp3,á»Śkan lĂˇra aĚ€wá»Ťn á»Ťmá»Ť áşągbáşąĚ oĚ€áąŁeĚ€re tiĚaĚtaĚ€ ni BaĚ€baĚ SuĚ€weĚ jáşąĚ
