audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946123.mp3,Akoni obĂ¬nrin ni IĚ€yaĚloĚde áş¸fuĚnáąŁetaĚn. OĚ jeĚ Ă¬yĂˇlá»ŤĚjĂ  Ă ti olĂłáąŁĂ¨lĂş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892784.mp3,Ă€lĂ yĂ© rĂ¨Ă© niĚpa ohun tĂł Ĺ„ fa áşąĚ€kĂşnwĂł epo iĚ€daĚnaĚ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927954.mp3,ObĂ¬nrin bĂ­i á»ŤkĂąnrin tĂł Ĺ„ áąŁiáąŁáşąĚ á»ŤĚ€táşąláşąĚ€mĂşyáşąĚ ni ĂŚbĂąkĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/663135d4bd135ca8cf1416f973cfec31.mp3,"aya fi ki a ro o re o, ero lobe gbegiri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/ffb7cec6d325a680cd4b8b80b54fecfc.mp3,"a n se okoowo asi n gbe bi ase le gbe pelu ara wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/85928760795ad57c97aae76835b27b0e.mp3,"Gomina Ipinle Ogun, Gbenga Daniel pelu awon egbe osere darapo mo awon ebi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526194.mp3,AĚ€luĚ€faĚaĚ€ kan ti pĂ­n ounjáşą ituĚnu Ă wáşąĚ€ fĂşn Ă wá»Ťn á»Ťmá»ŤláşąĚyiĚ€n áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/448affb59af1516a99746a5a486a9bd5.mp3,"Ti won ba n sese n tun ilu se tabi ti won ba ngbiyanju lati so ilu di tuntun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/ab788f6b09349ee2c9f609d8a2d078a1.mp3,"iyen Ogbeni Michael Aondoakaa (SAN),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/90a1deed4baa9def4a8cd1d7abd727eb.mp3,"Okan pataki ni Oloye Lateef Jakande, iru awon baba bayi ni won jo eni ti o ni ife ara ilu lokan."
